"Trying","try","Snažila","snažit","impf"," Trying            "," Snažila se vytvořit si od něj odstup, aby si ulehčila pozdější odchod?"
"Seeing","see","díval","dívat","impf"," Seeing              "," Když se ale díval, jak stojí vedle postele, zatoužil, aby byla v ní."
"Come","come","Pojďte","jít","impf"," Come           "," Pojďte, Danny, nasedneme do kočáru. """
"Tell","tell","Řekni","říci","pf"," Tell       "," Řekni, že jsi v pořádku. """
"Come","come","Pojď","jít","impf"," Come  "," Pojď domů ... """
"Heard","hear","Slyšel","slyšet","impf"," Heard              "," Slyšel jsem, že jí ten medailon někdo ukradl, když byla před pár měsíci na prázdninách ve Skotsku. """
"Hiding","hide","skrývala","skrývat","impf"," Hiding            "," Koho by napadlo, že se celé ty dlouhé roky skrývala v takovém doupěti!"
"Remember","remember","Pamatuj","pamatovat","impf"," Remember         "," Pamatuj si, pokud to půjde, mlč."
"Ignore","ignore","ignorujte","ignorovat","impf"," Ignore                  "," Mě ignorujte, jestli chcete, ale možná byste se měla podívat na moji budoucí snachu."
"Doubt","doubt","Pochybuju","pochybovat","impf"," Doubt                                     "," Pochybuju, že bys ho jinak potkala, nebo tě nemuseli přinutit ke sňatku, kdyby se lady E. nechlubila, že chtěl unést ji, ale místo toho unesl tebe. """
"See","see","Rozumíš","rozumět","impf"," See    "," Rozumíš mi? """
"Stripping","strip","svlékl","svléknout","pf"," Stripping                        "," Pomalu by z ní svlékl šaty a zjistil, jak skrývá svá ňadra, ochutnával by její ramena, zatímco by se do ní zanořoval ..."
"Did","do","vzal","vzít","pf"," Did                        "," Nebo si snad opravdu myslíte, že přinutím svého syna, aby si ji vzal, aniž bych si vyslechl, co na to ona?"
"Thinking","think","vzpomněla","vzpomenout","pf"," Thinking              "," Jakmile si vzpomněla na Jeremyho, pocítila vzrušení, které však rychle zadusila."
"Said","say","Říkala","říkat","impf"," Said                  "," Říkala, že kdyby hledala nějaké už ušité šaty, které by mi seděly, byla by to jen ztráta času."
"Think","think","měl","mít","impf"," Think          "," Asi bych se měl vypravit do divadla."
"Do","do","nedělej","dělat","impf"," Do     "," "" Už to nikdy nedělej."
"Want","want","Chceš","chtít","impf"," Want       "," Chceš to zkusit? """
"Go","go","jdi","jít","impf"," Go        "," Tak už tedy jdi, když musíš."
"Take","take","Vezmi","vzít","pf"," Take         "," Vezmi mě domů, "" žadonila."
"Come","come","Pojďte","jít","impf"," Come     "," Pojďte sem, prosím! """
"Come","come","Pojďte","jít","impf"," Come     "," Pojďte dolů, prosím. """
"Wanting","want","chtěla","chtít","impf"," Wanting              "," Protože ho chtěla tak moc, že mu už nedokázala vzdorovat?"
"Thinking","think","uvažovala","uvažovat","impf"," Thinking                      "," Když uvažovala o odchodu, nebylo to totéž, jako opravdu vyjít ze dveří a vědět, že už nikdy, nikdy Jeremyho neuvidí."
"Forget","forget","Zapomeň","zapomenout","pf"," Forget    "," Zapomeň, že jsem se ptal. """
"Insists","insist","Trvá","trvat","impf"," Insists       "," Trvá na tom. """
"Amazing","amaze","Překvapilo","překvapit","pf"," Amazing        "," Překvapilo ji, jak je ten kabát velký."
"Think","think","Myslíš","myslet","impf"," Think                 "," Myslíš, že stojím o to, aby se tady kolem ní točili všichni chlapi?"
"Worried","worry","bál","bát","impf"," Worried                "," To se spíš bál o ty jejich drahocenné prsteny."
"Believe","believe","Věřte","věřit","impf"," Believe              "," Věřte mi, Jeremy do toho nebude mít co mluvit."
"Wanted","want","Chtěl","chtít","impf"," Wanted                  "," Chtěl jsem vidět tu drzou žábu, která se tě snaží dostat k oltáři."
"Tell","tell","pověz","povědět","pf"," Tell                  "," Radši mu pověz, že ho budu postrádat, ale musím jít svou vlastní cestou."
"Come","come","Pojď","jít","impf"," Come  "," Pojď."
"Think","think","Myslíš","myslet","impf"," Think                   "," Myslíš, že její otec bude trvat na tom, abych se s ní oženil, když budu tvrdit, že to dítě, které čeká, je moje? """
"Think","think","přemýšlet","přemýšlet","impf"," Think     "," Zkus radši přemýšlet jako lord ... """
"Twisted","twist","vymknula","vymknout","pf"," Twisted            "," A ten kotník si vymknula také na tom honu."
"Thinking","think","Myslela","myslet","impf"," Thinking                          "," Myslela si, že jsou všechny prázdné, a tak bez okolků vstoupila do salonu."
"Speaking","speak","mluvim","mluvit","impf"," Speaking            "," Jó, dyž už mluvim vo jeho nosu, tak ho má teď zlomenej. """
